Nombre del Hospital,Institución,Entidad
Instituto Nacional de Nutrición,SSA,CDMX
INER,SSA,CDMX
Hospital General de México,SSA,CDMX
Hospital Juarez,SSA,CDMX
Hospital General Dr. Manuel Gea González,SSA,CDMX
Hospital Infantil de México Federico Gómez,SSA,CDMX
Instituto  Nacional de Cardiología Ignacio Chávez,SSA,CDMX
Citibanamex,SSA,CDMX
Hospital Regional de Alta Especialidad de Ixtapaluca,SSA,EDO
Belisario Dominguez,SEDESA,CDMX
Enrique Cabrera,SEDESA,CDMX
General Tlahuac,SEDESA,CDMX
Pediatrico de la Villa,SEDESA,CDMX
Ajusco Medio,SEDESA,CDMX
Hospital General de Iztapalapa,SEDESA,CDMX
Hospital General de Xoco,SEDESA,CDMX
Hospital General Villa,SEDESA,CDMX
Hospital General Dr. Rubén Leñero,SEDESA,CDMX
Hospital General Milpa Alta,SEDESA,CDMX
Hospital General Balbuena,SEDESA,CDMX
Hospital Tepepan,SEDESA,CDMX
Hospital De Especialidades 01 CMN Siglo XXI (Cdmx Sur),IMSS,CDMX
Hospital De Pediatria 01 CMN Siglo XXI (Cdmx Sur),IMSS,CDMX
Hospital General De Zona 01 Carlos Mc Gregor (Cdmx Sur),IMSS,CDMX
Hospital General De Zona 1A Parque de Los Venados (Cdmx Sur),IMSS,CDMX
Hospital De Infectologia 01 La Raza (Cdmx Norte),IMSS,CDMX
Hospital General 01 (Cdmx Norte) La raza,IMSS,CDMX
Hospital General De Zona 24 (Cdmx Norte),IMSS,CDMX
Hospital General De Zona 27 (Cdmx Norte),IMSS,CDMX
Hospital General De Zona 2A (Cdmx Sur),IMSS,CDMX
Hospital General De Zona 30 (Cdmx Sur),IMSS,CDMX
Hospital General De Zona 32 (Cdmx Sur),IMSS,CDMX
Hospital General De Zona C/Mf 08 (Cdmx Sur),IMSS,CDMX
Hospital General De Zona C/Umaa 48 (Cdmx Norte),IMSS,CDMX
